Feb 16, 2020 11:42:07 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.3.4.Final
2020-02-16 11:43:07.656:INFO::main: Logging initialized @549ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:07.950:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:08.038:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:08.040:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:08.042:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:43:08.056:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@3a5ed7a6{/,null,AVAILABLE}
2020-02-16 11:43:08.060:INFO:oejs.AbstractConnector:main: Started LocalConnector@603f871e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:08.065:INFO:oejs.Server:main: Started @955ms
2020-02-16 11:43:08.642:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@603f871e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:08.643:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:08.655:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@3a5ed7a6{/,null,UNAVAILABLE}
2020-02-16 11:43:11.409:INFO::main: Logging initialized @642ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:14.007:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.RoutingHandler@61c76850
2020-02-16 11:43:14.136:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1849942555@58112bc4{/,null,AVAILABLE}
2020-02-16 11:43:14.138:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1849942555@2301b75{/,null,AVAILABLE}
2020-02-16 11:43:14.141:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1849942555@2301b75{/,null,UNAVAILABLE}
2020-02-16 11:43:14.142:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1849942555@58112bc4{/,null,UNAVAILABLE}
2020-02-16 11:43:15.416:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.ContextRoutingHandler@611e5819
2020-02-16 11:43:17.216:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.282:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.283:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.285:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.296:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@4c8abec7{/,null,AVAILABLE}
2020-02-16 11:43:17.478:INFO:oejs.AbstractConnector:main: Started LocalConnector@79713d8e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.479:INFO:oejs.Server:main: Started @6712ms
2020-02-16 11:43:17.567:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@79713d8e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.568:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.570:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@4c8abec7{/,null,UNAVAILABLE}
2020-02-16 11:43:17.578:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.588:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.588:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.588:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.588:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@236a4d30{/,null,AVAILABLE}
2020-02-16 11:43:17.589:INFO:oejs.AbstractConnector:main: Started LocalConnector@736788b{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.589:INFO:oejs.Server:main: Started @6822ms
2020-02-16 11:43:17.610:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@736788b{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.611:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.611:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@236a4d30{/,null,UNAVAILABLE}
2020-02-16 11:43:17.614:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.617:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.617:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.618:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.618:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@6d7e2795{/,null,AVAILABLE}
2020-02-16 11:43:17.618:INFO:oejs.AbstractConnector:main: Started LocalConnector@78743dd8{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.619:INFO:oejs.Server:main: Started @6852ms
2020-02-16 11:43:17.630:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@78743dd8{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.630:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.630:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@6d7e2795{/,null,UNAVAILABLE}
2020-02-16 11:43:17.633:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.638:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.638:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.638:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.638:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@309cf657{/,null,AVAILABLE}
2020-02-16 11:43:17.638:INFO:oejs.AbstractConnector:main: Started LocalConnector@4d4c4b14{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.638:INFO:oejs.Server:main: Started @6871ms
2020-02-16 11:43:17.650:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@4d4c4b14{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.650:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.650:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@309cf657{/,null,UNAVAILABLE}
/tmp/dropwizard-invalid-config1147097509720729260.yml has an error:
  * Configuration at /tmp/dropwizard-invalid-config1147097509720729260.yml must not be empty

11:43:25,295 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-core/target/test-classes/logback-test.xml]
INFO  [2020-02-16 10:43:41,909] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@57a667c8{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:43:41,911] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@6c07add6{/,null,UNAVAILABLE}
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.345 sec - in io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest
Running io.dropwizard.testing.junit.DropwizardAppRuleTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.631 sec - in io.dropwizard.testing.junit.DropwizardAppRuleTest
Running io.dropwizard.testing.junit.DAOTestRuleTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.855 sec - in io.dropwizard.testing.junit.DAOTestRuleTest
Running io.dropwizard.testing.junit.DAOTestRuleConfigTest
Hibernate: 
    
    drop table test_entities if exists
Hibernate: 
    
    create table test_entities (
       id bigint generated by default as identity,
        desc varchar(255) not null,
        primary key (id)
    )
Hibernate: 
    /* insert io.dropwizard.testing.junit.TestEntity
        */ insert 
        into
            test_entities
            (id, desc) 
        values
            (null, ?)
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.053 sec - in io.dropwizard.testing.junit.DAOTestRuleConfigTest
Running io.dropwizard.testing.junit.DropwizardAppRuleConfigOverrideTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.464 sec - in io.dropwizard.testing.junit.DropwizardAppRuleConfigOverrideTest
Running io.dropwizard.testing.junit.DropwizardClientRuleTest
INFO  [2020-02-16 10:43:45,104] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:43:45,104] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:43:45,104] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /application
INFO  [2020-02-16 10:43:45,104] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:43:45,105] io.dropwizard.server.ServerFactory: Starting FakeApplication
INFO  [2020-02-16 10:43:45,159] org.eclipse.jetty.setuid.SetUIDListener: Opened FakeApplication@2c2f4769{HTTP/1.1,[http/1.1]}{0.0.0.0:44763}
INFO  [2020-02-16 10:43:45,159] org.eclipse.jetty.server.Server: jetty-9.4.1.v20170120
INFO  [2020-02-16 10:43:45,252] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.TestResource)

INFO  [2020-02-16 10:43:45,253] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@5f709b99{/application,null,AVAILABLE}
INFO  [2020-02-16 10:43:45,253] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

INFO  [2020-02-16 10:43:45,254] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@21f41593{/admin,null,AVAILABLE}
INFO  [2020-02-16 10:43:45,255] org.eclipse.jetty.server.AbstractConnector: Started FakeApplication@2c2f4769{HTTP/1.1,[http/1.1]}{0.0.0.0:44763}
INFO  [2020-02-16 10:43:45,255] org.eclipse.jetty.server.Server: Started @9207ms
INFO  [2020-02-16 10:43:45,447] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:43:45,447] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:43:45,447] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /application
INFO  [2020-02-16 10:43:45,447] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:43:45,447] io.dropwizard.server.ServerFactory: Starting FakeApplication
INFO  [2020-02-16 10:43:45,506] org.eclipse.jetty.setuid.SetUIDListener: Opened FakeApplication@22ef1086{HTTP/1.1,[http/1.1]}{0.0.0.0:40893}
INFO  [2020-02-16 10:43:45,506] org.eclipse.jetty.server.Server: jetty-9.4.1.v20170120
INFO  [2020-02-16 10:43:45,611] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.TestResource)

INFO  [2020-02-16 10:43:45,613] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@322b500a{/application,null,AVAILABLE}
INFO  [2020-02-16 10:43:45,613] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

INFO  [2020-02-16 10:43:45,614] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@4a28852d{/admin,null,AVAILABLE}
INFO  [2020-02-16 10:43:45,616] org.eclipse.jetty.server.AbstractConnector: Started FakeApplication@22ef1086{HTTP/1.1,[http/1.1]}{0.0.0.0:40893}
INFO  [2020-02-16 10:43:45,616] org.eclipse.jetty.server.Server: Started @9568ms
127.0.0.1 - - [16/Feb/2020:10:43:45 +0000] "GET /application/test HTTP/1.1" 200 3 "-" "Java/1.8.0_202" 4
127.0.0.1 - - [16/Feb/2020:10:43:45 +0000] "GET /application/test HTTP/1.1" 200 15 "-" "Java/1.8.0_202" 5
INFO  [2020-02-16 10:43:45,678] org.eclipse.jetty.server.AbstractConnector: Stopped FakeApplication@22ef1086{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:43:45,678] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@4a28852d{/admin,null,UNAVAILABLE}
INFO  [2020-02-16 10:43:45,682] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@322b500a{/application,null,UNAVAILABLE}
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.791 sec - in io.dropwizard.testing.junit.DropwizardClientRuleTest
Running io.dropwizard.testing.junit.DropwizardAppRuleResetConfigOverrideTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.536 sec - in io.dropwizard.testing.junit.DropwizardAppRuleResetConfigOverrideTest
Running io.dropwizard.testing.app.PersonResourceExceptionMapperTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.203 sec - in io.dropwizard.testing.app.PersonResourceExceptionMapperTest
Running io.dropwizard.testing.app.PersonResourceTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.27 sec - in io.dropwizard.testing.app.PersonResourceTest
Running io.dropwizard.testing.app.GzipDefaultVaryBehaviourTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.303 sec - in io.dropwizard.testing.app.GzipDefaultVaryBehaviourTest
Running io.dropwizard.testing.DropwizardTestSupportTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.353 sec - in io.dropwizard.testing.DropwizardTestSupportTest
Running io.dropwizard.testing.FixtureHelpersTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in io.dropwizard.testing.FixtureHelpersTest

Results :

Tests run: 43, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard HTTP Client 1.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-client ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:resources (default-resources) @ dropwizard-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-client/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dropwizard-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.1:testResources (default-testResources) @ dropwizard-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 21 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dropwizard-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-client ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-client/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.client.HttpClientBuilderTest
Tests run: 41, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.02 sec - in io.dropwizard.client.HttpClientBuilderTest
Running io.dropwizard.client.JerseyClientIntegrationTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.15 sec - in io.dropwizard.client.JerseyClientIntegrationTest
Running io.dropwizard.client.JerseyClientBuilderTest
Tests run: 20, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.133 sec - in io.dropwizard.client.JerseyClientBuilderTest
Running io.dropwizard.client.ConfiguredCloseableHttpClientTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.073 sec - in io.dropwizard.client.ConfiguredCloseableHttpClientTest
Running io.dropwizard.client.DropwizardExecutorProviderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec - in io.dropwizard.client.DropwizardExecutorProviderTest
Running io.dropwizard.client.JerseyClientConfigurationTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.359 sec - in io.dropwizard.client.JerseyClientConfigurationTest
Running io.dropwizard.client.DropwizardApacheConnectorTest
INFO  [2020-02-16 10:43:55,870] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:43:55,874] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:43:55,878] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:43:55,878] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:43:55,879] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:43:56,085] org.eclipse.jetty.setuid.SetUIDListener: Opened application@76b642aa{HTTP/1.1,[http/1.1]}{0.0.0.0:41721}
INFO  [2020-02-16 10:43:56,085] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@29b5e7db{HTTP/1.1,[http/1.1]}{0.0.0.0:46805}
INFO  [2020-02-16 10:43:56,087] org.eclipse.jetty.server.Server: jetty-9.4.1.v20170120
INFO  [2020-02-16 10:43:56,583] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /long_running (io.dropwizard.client.DropwizardApacheConnectorTest.TestResource)
    GET     /redirect (io.dropwizard.client.DropwizardApacheConnectorTest.TestResource)
    GET     /redirected (io.dropwizard.client.DropwizardApacheConnectorTest.TestResource)

INFO  [2020-02-16 10:43:56,585] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@18be3205{/,null,AVAILABLE}
INFO  [2020-02-16 10:43:56,599] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

INFO  [2020-02-16 10:43:56,605] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@1736273c{/,null,AVAILABLE}
INFO  [2020-02-16 10:43:56,612] org.eclipse.jetty.server.AbstractConnector: Started application@76b642aa{HTTP/1.1,[http/1.1]}{0.0.0.0:41721}
INFO  [2020-02-16 10:43:56,612] org.eclipse.jetty.server.AbstractConnector: Started admin@29b5e7db{HTTP/1.1,[http/1.1]}{0.0.0.0:46805}
INFO  [2020-02-16 10:43:56,612] org.eclipse.jetty.server.Server: Started @8634ms
127.0.0.1 - - [16/Feb/2020:10:43:57 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1058
127.0.0.1 - - [16/Feb/2020:10:43:58 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:44:00 +0000] "GET /redirect HTTP/1.1" 307 0 "-" "test-dropwizard-apache-connector (test)" 1
127.0.0.1 - - [16/Feb/2020:10:44:00 +0000] "GET /redirected HTTP/1.1" 200 10 "-" "test-dropwizard-apache-connector (test)" 2
127.0.0.1 - - [16/Feb/2020:10:44:01 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:44:02 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:44:03 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:44:04 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:44:06 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:44:06 +0000] "GET /redirect HTTP/1.1" 307 0 "-" "test-dropwizard-apache-connector (test)" 1
INFO  [2020-02-16 10:44:06,072] org.eclipse.jetty.server.AbstractConnector: Stopped application@76b642aa{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:06,073] org.eclipse.jetty.server.AbstractConnector: Stopped admin@29b5e7db{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:06,074] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@1736273c{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:06,076] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@18be3205{/,null,UNAVAILABLE}
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 10.86 sec - in io.dropwizard.client.DropwizardApacheConnectorTest
Running io.dropwizard.client.proxy.HttpClientConfigurationTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.572 sec - in io.dropwizard.client.proxy.HttpClientConfigurationTest
Running io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 sec - in io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest
Running io.dropwizard.client.JerseyIgnoreRequestUserAgentHeaderFilterTest
INFO  [2020-02-16 10:44:06,844] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:06,844] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:06,845] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:06,845] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:06,845] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:06,903] org.eclipse.jetty.setuid.SetUIDListener: Opened application@15d04c41{HTTP/1.1,[http/1.1]}{0.0.0.0:35439}
INFO  [2020-02-16 10:44:06,903] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@2968d3c0{HTTP/1.1,[http/1.1]}{0.0.0.0:46527}
INFO  [2020-02-16 10:44:06,903] org.eclipse.jetty.server.Server: jetty-9.4.1.v20170120
INFO  [2020-02-16 10:44:06,991] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /user_agent (io.dropwizard.client.JerseyIgnoreRequestUserAgentHeaderFilterTest.TestResource)

INFO  [2020-02-16 10:44:06,992] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@19aa9540{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:06,994] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:06,994] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:06,995] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@7d911f95{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:06,996] org.eclipse.jetty.server.AbstractConnector: Started application@15d04c41{HTTP/1.1,[http/1.1]}{0.0.0.0:35439}
INFO  [2020-02-16 10:44:06,996] org.eclipse.jetty.server.AbstractConnector: Started admin@2968d3c0{HTTP/1.1,[http/1.1]}{0.0.0.0:46527}
INFO  [2020-02-16 10:44:06,996] org.eclipse.jetty.server.Server: Started @19018ms
127.0.0.1 - - [16/Feb/2020:10:44:07 +0000] "GET /user_agent HTTP/1.1" 200 27 "-" "RequestUserAgentHeaderValue" 6
127.0.0.1 - - [16/Feb/2020:10:44:07 +0000] "GET /user_agent HTTP/1.1" 200 10 "-" "ClientName" 2
127.0.0.1 - - [16/Feb/2020:10:44:07 +0000] "GET /user_agent HTTP/1.1" 200 26 "-" "ClientUserAgentHeaderValue" 2
127.0.0.1 - - [16/Feb/2020:10:44:07 +0000] "GET /user_agent HTTP/1.1" 200 27 "-" "RequestUserAgentHeaderValue" 2
INFO  [2020-02-16 10:44:07,204] org.eclipse.jetty.server.AbstractConnector: Stopped application@15d04c41{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:07,205] org.eclipse.jetty.server.AbstractConnector: Stopped admin@2968d3c0{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:07,205] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@7d911f95{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:07,206] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@19aa9540{/,null,UNAVAILABLE}
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.523 sec - in io.dropwizard.client.JerseyIgnoreRequestUserAgentHeaderFilterTest
Running io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest
INFO  [2020-02-16 10:44:07,418] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:07,418] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:07,419] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:07,419] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:07,419] io.dropwizard.server.ServerFactory: Starting TlsTestApplication
INFO  [2020-02-16 10:44:07,504] org.eclipse.jetty.setuid.SetUIDListener: Opened application@2b45ede{SSL,[ssl, http/1.1]}{0.0.0.0:42857}
