log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:44:50 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:44:50 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:44:50 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:44:50 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
callback1:this is callback msg,current time is :1584524850614
callback2:this is callback msg,current time is :1584524850614
callback1:this is callback msg,current time is :1584524850715
callback2:this is callback msg,current time is :1584524850716
callback1:this is callback msg,current time is :1584524850816
callback2:this is callback msg,current time is :1584524850817
callback1:this is callback msg,current time is :1584524850918
callback2:this is callback msg,current time is :1584524850918
callback1:this is callback msg,current time is :1584524851019
callback2:this is callback msg,current time is :1584524851019
callback1:this is callback msg,current time is :1584524851120
callback2:this is callback msg,current time is :1584524851128
callback1:this is callback msg,current time is :1584524851229
callback2:this is callback msg,current time is :1584524851230
callback1:this is callback msg,current time is :1584524851330
callback2:this is callback msg,current time is :1584524851331
callback1:this is callback msg,current time is :1584524851431
callback2:this is callback msg,current time is :1584524851432
callback1:this is callback msg,current time is :1584524851532
callback2:this is callback msg,current time is :1584524851533
callback1:this is callback msg,current time is :1584524851633
callback2:this is callback msg,current time is :1584524851634
callback1:this is callback msg,current time is :1584524851735
callback2:this is callback msg,current time is :1584524851736
callback1:this is callback msg,current time is :1584524851837
callback2:this is callback msg,current time is :1584524851837
callback1:this is callback msg,current time is :1584524851938
callback2:this is callback msg,current time is :1584524851939
callback1:this is callback msg,current time is :1584524852040
callback2:this is callback msg,current time is :1584524852041
callback1:this is callback msg,current time is :1584524852142
callback2:this is callback msg,current time is :1584524852142
callback1:this is callback msg,current time is :1584524852243
callback2:this is callback msg,current time is :1584524852243
callback1:this is callback msg,current time is :1584524852344
callback2:this is callback msg,current time is :1584524852344
callback1:this is callback msg,current time is :1584524852445
callback2:this is callback msg,current time is :1584524852450
callback1:this is callback msg,current time is :1584524852559
callback2:this is callback msg,current time is :1584524852560
callback1:this is callback msg,current time is :1584524852660
callback2:this is callback msg,current time is :1584524852661
callback1:this is callback msg,current time is :1584524852762
callback2:this is callback msg,current time is :1584524852762
2020-03-18 10:47:32,765 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from /130.239.241.62:43531. You can graceful shutdown now., dubbo version: , current host: 130.239.241.62
callback1:this is callback msg,current time is :1584524852863
callback2:this is callback msg,current time is :1584524852863
callback1:this is callback msg,current time is :1584524852964
callback2:this is callback msg,current time is :1584524852965
callback1:this is callback msg,current time is :1584524853065
callback2:this is callback msg,current time is :1584524853066
callback1:this is callback msg,current time is :1584524853166
callback2:this is callback msg,current time is :1584524853167
callback1:this is callback msg,current time is :1584524853268
callback2:this is callback msg,current time is :1584524853269
callback1:this is callback msg,current time is :1584524853369
callback2:this is callback msg,current time is :1584524853370
callback1:this is callback msg,current time is :1584524853471
callback2:this is callback msg,current time is :1584524853471
callback1:this is callback msg,current time is :1584524853572
callback2:this is callback msg,current time is :1584524853573
callback1:this is callback msg,current time is :1584524853673
callback2:this is callback msg,current time is :1584524853674
callback1:this is callback msg,current time is :1584524853775
callback2:this is callback msg,current time is :1584524853775
callback1:this is callback msg,current time is :1584524853876
callback2:this is callback msg,current time is :1584524853876
callback1:this is callback msg,current time is :1584524853977
callback2:this is callback msg,current time is :1584524853978
callback1:this is callback msg,current time is :1584524854078
callback2:this is callback msg,current time is :1584524854079
callback1:this is callback msg,current time is :1584524854179
callback2:this is callback msg,current time is :1584524854180
callback1:this is callback msg,current time is :1584524854280
callback2:this is callback msg,current time is :1584524854281
callback1:this is callback msg,current time is :1584524854381
callback2:this is callback msg,current time is :1584524854382
callback1:this is callback msg,current time is :1584524854483
callback2:this is callback msg,current time is :1584524854483
callback1:this is callback msg,current time is :1584524854584
callback2:this is callback msg,current time is :1584524854584
callback1:this is callback msg,current time is :1584524854685
callback2:this is callback msg,current time is :1584524854686
2020-03-18 10:47:34,732 WARN [org.apache.dubbo.remoting.transport.AbstractClient:run] -  [DUBBO] client reconnect to 127.0.0.1:43531 find error . url: dubbo://127.0.0.1:43531/org.apache.dubbo.rpc.protocol.dubbo.ImplicitCallBackTest$IDemoService?async=false&codec=dubbo&group=test&heartbeat=60000&reference.filter=future&timeout=100000, dubbo version: , current host: 130.239.241.62
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://127.0.0.1:43531/org.apache.dubbo.rpc.protocol.dubbo.ImplicitCallBackTest$IDemoService?async=false&codec=dubbo&group=test&heartbeat=60000&reference.filter=future&timeout=100000) failed to connect to server /127.0.0.1:43531, error message is:Connection refused: /130.239.241.62:43531
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:127)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:275)
	at org.apache.dubbo.remoting.transport.AbstractClient$1.run(AbstractClient.java:156)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: /130.239.241.62:43531
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:325)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:635)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:582)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:499)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:461)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused
	... 11 more
callback1:this is callback msg,current time is :1584524854786
callback2:this is callback msg,current time is :1584524854787
callback1:this is callback msg,current time is :1584524854887
callback2:this is callback msg,current time is :1584524854888
callback1:this is callback msg,current time is :1584524854989
callback2:this is callback msg,current time is :1584524854989
callback1:this is callback msg,current time is :1584524855090
callback2:this is callback msg,current time is :1584524855090
callback1:this is callback msg,current time is :1584524855191
callback2:this is callback msg,current time is :1584524855192
callback1:this is callback msg,current time is :1584524855292
callback2:this is callback msg,current time is :1584524855293
callback1:this is callback msg,current time is :1584524855394
callback2:this is callback msg,current time is :1584524855396
callback1:this is callback msg,current time is :1584524855496
callback2:this is callback msg,current time is :1584524855497
callback1:this is callback msg,current time is :1584524855598
callback2:this is callback msg,current time is :1584524855599
callback1:this is callback msg,current time is :1584524855699
callback2:this is callback msg,current time is :1584524855700
callback1:this is callback msg,current time is :1584524855800
callback2:this is callback msg,current time is :1584524855801
callback1:this is callback msg,current time is :1584524855902
callback2:this is callback msg,current time is :1584524855903
callback1:this is callback msg,current time is :1584524856003
callback2:this is callback msg,current time is :1584524856004
callback1:this is callback msg,current time is :1584524856104
callback2:this is callback msg,current time is :1584524856105
callback1:this is callback msg,current time is :1584524856205
callback2:this is callback msg,current time is :1584524856206
callback1:this is callback msg,current time is :1584524856307
callback2:this is callback msg,current time is :1584524856307
callback1:this is callback msg,current time is :1584524856408
callback2:this is callback msg,current time is :1584524856408
callback1:this is callback msg,current time is :1584524856509
callback2:this is callback msg,current time is :1584524856509
callback1:this is callback msg,current time is :1584524856610
callback2:this is callback msg,current time is :1584524856611
callback1:this is callback msg,current time is :1584524856711
callback2:this is callback msg,current time is :1584524856712
callback1:this is callback msg,current time is :1584524856813
callback2:this is callback msg,current time is :1584524856813
callback1:this is callback msg,current time is :1584524856914
callback2:this is callback msg,current time is :1584524856915
callback1:this is callback msg,current time is :1584524857015
callback2:this is callback msg,current time is :1584524857016
callback1:this is callback msg,current time is :1584524857116
callback2:this is callback msg,current time is :1584524857117
callback1:this is callback msg,current time is :1584524857218
callback2:this is callback msg,current time is :1584524857218
callback1:this is callback msg,current time is :1584524857319
callback2:this is callback msg,current time is :1584524857320
callback1:this is callback msg,current time is :1584524857420
callback2:this is callback msg,current time is :1584524857421
callback1:this is callback msg,current time is :1584524857521
callback2:this is callback msg,current time is :1584524857522
callback1:this is callback msg,current time is :1584524857623
callback2:this is callback msg,current time is :1584524857623
callback1:this is callback msg,current time is :1584524857724
callback2:this is callback msg,current time is :1584524857724
callback1:this is callback msg,current time is :1584524857825
callback2:this is callback msg,current time is :1584524857826
callback1:this is callback msg,current time is :1584524857926
callback2:this is callback msg,current time is :1584524857927
callback1:this is callback msg,current time is :1584524858028
callback2:this is callback msg,current time is :1584524858028
callback1:this is callback msg,current time is :1584524858129
callback2:this is callback msg,current time is :1584524858130
callback1:this is callback msg,current time is :1584524858230
callback2:this is callback msg,current time is :1584524858231
callback1:this is callback msg,current time is :1584524858331
callback2:this is callback msg,current time is :1584524858332
callback1:this is callback msg,current time is :1584524858432
callback2:this is callback msg,current time is :1584524858433
callback1:this is callback msg,current time is :1584524858534
callback2:this is callback msg,current time is :1584524858535
callback1:this is callback msg,current time is :1584524858636
callback2:this is callback msg,current time is :1584524858636
callback1:this is callback msg,current time is :1584524858737
callback2:this is callback msg,current time is :1584524858738
callback1:this is callback msg,current time is :1584524858838
callback2:this is callback msg,current time is :1584524858839
callback1:this is callback msg,current time is :1584524858940
callback2:this is callback msg,current time is :1584524858940
callback1:this is callback msg,current time is :1584524859041
callback2:this is callback msg,current time is :1584524859041
callback1:this is callback msg,current time is :1584524859142
callback2:this is callback msg,current time is :1584524859143
callback1:this is callback msg,current time is :1584524859243
callback2:this is callback msg,current time is :1584524859244
callback1:this is callback msg,current time is :1584524859344
callback2:this is callback msg,current time is :1584524859345
callback1:this is callback msg,current time is :1584524859445
callback2:this is callback msg,current time is :1584524859446
callback1:this is callback msg,current time is :1584524859546
callback2:this is callback msg,current time is :1584524859547
callback1:this is callback msg,current time is :1584524859647
callback2:this is callback msg,current time is :1584524859648
callback1:this is callback msg,current time is :1584524859749
callback2:this is callback msg,current time is :1584524859749
callback1:this is callback msg,current time is :1584524859850
callback2:this is callback msg,current time is :1584524859850
callback1:this is callback msg,current time is :1584524859951
callback2:this is callback msg,current time is :1584524859952
callback1:this is callback msg,current time is :1584524860052
callback2:this is callback msg,current time is :1584524860053
callback1:this is callback msg,current time is :1584524860153
callback2:this is callback msg,current time is :1584524860154
callback1:this is callback msg,current time is :1584524860254
callback2:this is callback msg,current time is :1584524860255
callback1:this is callback msg,current time is :1584524860355
callback2:this is callback msg,current time is :1584524860356
callback1:this is callback msg,current time is :1584524860456
callback2:this is callback msg,current time is :1584524860457
callback1:this is callback msg,current time is :1584524860558
callback2:this is callback msg,current time is :1584524860558
callback1:this is callback msg,current time is :1584524860659
callback2:this is callback msg,current time is :1584524860659
callback1:this is callback msg,current time is :1584524860760
callback2:this is callback msg,current time is :1584524860760
callback1:this is callback msg,current time is :1584524860861
callback2:this is callback msg,current time is :1584524860862
callback1:this is callback msg,current time is :1584524860962
callback2:this is callback msg,current time is :1584524860963
callback1:this is callback msg,current time is :1584524861063
callback2:this is callback msg,current time is :1584524861064
callback1:this is callback msg,current time is :1584524861164
callback2:this is callback msg,current time is :1584524861165
callback1:this is callback msg,current time is :1584524861265
callback2:this is callback msg,current time is :1584524861266
callback1:this is callback msg,current time is :1584524861367
callback2:this is callback msg,current time is :1584524861367
callback1:this is callback msg,current time is :1584524861468
callback2:this is callback msg,current time is :1584524861469
callback1:this is callback msg,current time is :1584524861569
callback2:this is callback msg,current time is :1584524861570
callback1:this is callback msg,current time is :1584524861670
callback2:this is callback msg,current time is :1584524861671
callback1:this is callback msg,current time is :1584524861772
callback2:this is callback msg,current time is :1584524861772
callback1:this is callback msg,current time is :1584524861873
callback2:this is callback msg,current time is :1584524861874
callback1:this is callback msg,current time is :1584524861974
callback2:this is callback msg,current time is :1584524861975
callback1:this is callback msg,current time is :1584524862075
callback2:this is callback msg,current time is :1584524862076
callback1:this is callback msg,current time is :1584524862177
callback2:this is callback msg,current time is :1584524862177
callback1:this is callback msg,current time is :1584524862278
callback2:this is callback msg,current time is :1584524862279
callback1:this is callback msg,current time is :1584524862379
callback2:this is callback msg,current time is :1584524862380
callback1:this is callback msg,current time is :1584524862480
callback2:this is callback msg,current time is :1584524862481
callback1:this is callback msg,current time is :1584524862581
callback2:this is callback msg,current time is :1584524862582
callback1:this is callback msg,current time is :1584524862683
callback2:this is callback msg,current time is :1584524862683
2020-03-18 10:47:42,777 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from /130.239.241.62:43367. You can graceful shutdown now., dubbo version: , current host: 130.239.241.62
callback1:this is callback msg,current time is :1584524862784
callback2:this is callback msg,current time is :1584524862784
callback1:this is callback msg,current time is :1584524862885
callback2:this is callback msg,current time is :1584524862885
callback1:this is callback msg,current time is :1584524862986
callback2:this is callback msg,current time is :1584524862987
callback1:this is callback msg,current time is :1584524863087
callback2:this is callback msg,current time is :1584524863088
callback1:this is callback msg,current time is :1584524863188
callback2:this is callback msg,current time is :1584524863189
callback1:this is callback msg,current time is :1584524863290
callback2:this is callback msg,current time is :1584524863290
callback1:this is callback msg,current time is :1584524863391
callback2:this is callback msg,current time is :1584524863391
callback1:this is callback msg,current time is :1584524863492
callback2:this is callback msg,current time is :1584524863493
callback1:this is callback msg,current time is :1584524863594
callback2:this is callback msg,current time is :1584524863595
2020-03-18 10:47:43,668 WARN [org.apache.dubbo.remoting.transport.AbstractClient:run] -  [DUBBO] client reconnect to 127.0.0.1:43367 find error . url: dubbo://127.0.0.1:43367/org.apache.dubbo.rpc.protocol.dubbo.ExplicitCallbackTest$IDemoService?callbacks=1&codec=dubbo&group=test&heartbeat=60000&retries=0&timeout=1000&unxxx2.0.callback=false&xxx.0.callback=true&xxx2.0.callback=true, dubbo version: , current host: 130.239.241.62
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://127.0.0.1:43367/org.apache.dubbo.rpc.protocol.dubbo.ExplicitCallbackTest$IDemoService?callbacks=1&codec=dubbo&group=test&heartbeat=60000&retries=0&timeout=1000&unxxx2.0.callback=false&xxx.0.callback=true&xxx2.0.callback=true) failed to connect to server /127.0.0.1:43367, error message is:Connection refused: /130.239.241.62:43367
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:127)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:275)
	at org.apache.dubbo.remoting.transport.AbstractClient$1.run(AbstractClient.java:156)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: /130.239.241.62:43367
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:325)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:635)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:582)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:499)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:461)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused
	... 11 more
callback1:this is callback msg,current time is :1584524863695
callback2:this is callback msg,current time is :1584524863696
callback1:this is callback msg,current time is :1584524863796
callback2:this is callback msg,current time is :1584524863797
callback1:this is callback msg,current time is :1584524863897
callback2:this is callback msg,current time is :1584524863898
callback1:this is callback msg,current time is :1584524863999
callback2:this is callback msg,current time is :1584524863999
callback1:this is callback msg,current time is :1584524864100
callback2:this is callback msg,current time is :1584524864101
callback1:this is callback msg,current time is :1584524864201
callback2:this is callback msg,current time is :1584524864202
callback1:this is callback msg,current time is :1584524864302
callback2:this is callback msg,current time is :1584524864303
callback1:this is callback msg,current time is :1584524864404
callback2:this is callback msg,current time is :1584524864405
callback1:this is callback msg,current time is :1584524864505
callback2:this is callback msg,current time is :1584524864506
callback1:this is callback msg,current time is :1584524864606
callback2:this is callback msg,current time is :1584524864607
callback1:this is callback msg,current time is :1584524864707
callback2:this is callback msg,current time is :1584524864708
callback1:this is callback msg,current time is :1584524864808
callback2:this is callback msg,current time is :1584524864809
callback1:this is callback msg,current time is :1584524864910
callback2:this is callback msg,current time is :1584524864910
callback1:this is callback msg,current time is :1584524865011
callback2:this is callback msg,current time is :1584524865011
callback1:this is callback msg,current time is :1584524865112
callback2:this is callback msg,current time is :1584524865112
callback1:this is callback msg,current time is :1584524865213
callback2:this is callback msg,current time is :1584524865214
callback1:this is callback msg,current time is :1584524865314
callback2:this is callback msg,current time is :1584524865315
callback1:this is callback msg,current time is :1584524865415
callback2:this is callback msg,current time is :1584524865416
callback1:this is callback msg,current time is :1584524865516
callback2:this is callback msg,current time is :1584524865517
callback1:this is callback msg,current time is :1584524865617
callback2:this is callback msg,current time is :1584524865618
callback1:this is callback msg,current time is :1584524865718
callback2:this is callback msg,current time is :1584524865719
callback1:this is callback msg,current time is :1584524865819
callback2:this is callback msg,current time is :1584524865820
callback1:this is callback msg,current time is :1584524865921
callback2:this is callback msg,current time is :1584524865921
callback1:this is callback msg,current time is :1584524866022
callback2:this is callback msg,current time is :1584524866023
callback1:this is callback msg,current time is :1584524866123
callback2:this is callback msg,current time is :1584524866124
callback1:this is callback msg,current time is :1584524866224
callback2:this is callback msg,current time is :1584524866225
callback1:this is callback msg,current time is :1584524866326
callback2:this is callback msg,current time is :1584524866326
callback1:this is callback msg,current time is :1584524866427
callback2:this is callback msg,current time is :1584524866428
callback1:this is callback msg,current time is :1584524866528
callback2:this is callback msg,current time is :1584524866529
callback1:this is callback msg,current time is :1584524866629
callback2:this is callback msg,current time is :1584524866630
callback1:this is callback msg,current time is :1584524866731
callback2:this is callback msg,current time is :1584524866731
callback1:this is callback msg,current time is :1584524866832
callback2:this is callback msg,current time is :1584524866832
callback1:this is callback msg,current time is :1584524866933
callback2:this is callback msg,current time is :1584524866934
callback1:this is callback msg,current time is :1584524867034
callback2:this is callback msg,current time is :1584524867035
callback1:this is callback msg,current time is :1584524867136
callback2:this is callback msg,current time is :1584524867137
callback1:this is callback msg,current time is :1584524867237
callback2:this is callback msg,current time is :1584524867238
callback1:this is callback msg,current time is :1584524867338
callback2:this is callback msg,current time is :1584524867339
callback1:this is callback msg,current time is :1584524867440
callback2:this is callback msg,current time is :1584524867441
callback1:this is callback msg,current time is :1584524867541
callback2:this is callback msg,current time is :1584524867542
callback1:this is callback msg,current time is :1584524867642
callback2:this is callback msg,current time is :1584524867643
callback1:this is callback msg,current time is :1584524867743
callback2:this is callback msg,current time is :1584524867744
callback1:this is callback msg,current time is :1584524867844
callback2:this is callback msg,current time is :1584524867845
callback1:this is callback msg,current time is :1584524867945
callback2:this is callback msg,current time is :1584524867946
callback1:this is callback msg,current time is :1584524868046
callback2:this is callback msg,current time is :1584524868047
callback1:this is callback msg,current time is :1584524868147
callback2:this is callback msg,current time is :1584524868148
callback1:this is callback msg,current time is :1584524868249
callback2:this is callback msg,current time is :1584524868249
callback1:this is callback msg,current time is :1584524868350
callback2:this is callback msg,current time is :1584524868350
callback1:this is callback msg,current time is :1584524868451
callback2:this is callback msg,current time is :1584524868451
callback1:this is callback msg,current time is :1584524868552
callback2:this is callback msg,current time is :1584524868552
callback1:this is callback msg,current time is :1584524868653
callback2:this is callback msg,current time is :1584524868653
callback1:this is callback msg,current time is :1584524868754
callback2:this is callback msg,current time is :1584524868755
callback1:this is callback msg,current time is :1584524868855
callback2:this is callback msg,current time is :1584524868856
callback1:this is callback msg,current time is :1584524868956
callback2:this is callback msg,current time is :1584524868957
callback1:this is callback msg,current time is :1584524869057
callback2:this is callback msg,current time is :1584524869058
callback1:this is callback msg,current time is :1584524869158
callback2:this is callback msg,current time is :1584524869159
callback1:this is callback msg,current time is :1584524869260
callback2:this is callback msg,current time is :1584524869260
callback1:this is callback msg,current time is :1584524869361
callback2:this is callback msg,current time is :1584524869361
callback1:this is callback msg,current time is :1584524869462
callback2:this is callback msg,current time is :1584524869463
callback1:this is callback msg,current time is :1584524869563
callback2:this is callback msg,current time is :1584524869564
callback1:this is callback msg,current time is :1584524869664
callback2:this is callback msg,current time is :1584524869665
callback1:this is callback msg,current time is :1584524869765
callback2:this is callback msg,current time is :1584524869766
callback1:this is callback msg,current time is :1584524869867
callback2:this is callback msg,current time is :1584524869867
callback1:this is callback msg,current time is :1584524869968
callback2:this is callback msg,current time is :1584524869969
callback1:this is callback msg,current time is :1584524870069
callback2:this is callback msg,current time is :1584524870070
callback1:this is callback msg,current time is :1584524870170
callback2:this is callback msg,current time is :1584524870171
callback1:this is callback msg,current time is :1584524870271
callback2:this is callback msg,current time is :1584524870272
callback1:this is callback msg,current time is :1584524870372
callback2:this is callback msg,current time is :1584524870373
callback1:this is callback msg,current time is :1584524870473
callback2:this is callback msg,current time is :1584524870474
callback1:this is callback msg,current time is :1584524870574
callback2:this is callback msg,current time is :1584524870575
callback1:this is callback msg,current time is :1584524870676
callback2:this is callback msg,current time is :1584524870676
callback1:this is callback msg,current time is :1584524870777
callback2:this is callback msg,current time is :1584524870777
callback1:this is callback msg,current time is :1584524870878
callback2:this is callback msg,current time is :1584524870878
callback1:this is callback msg,current time is :1584524870979
callback2:this is callback msg,current time is :1584524870980
callback1:this is callback msg,current time is :1584524871080
callback2:this is callback msg,current time is :1584524871081
callback1:this is callback msg,current time is :1584524871182
callback2:this is callback msg,current time is :1584524871182
callback1:this is callback msg,current time is :1584524871283
callback2:this is callback msg,current time is :1584524871283
callback1:this is callback msg,current time is :1584524871384
callback2:this is callback msg,current time is :1584524871384
callback1:this is callback msg,current time is :1584524871485
callback2:this is callback msg,current time is :1584524871486
callback1:this is callback msg,current time is :1584524871586
callback2:this is callback msg,current time is :1584524871587
callback1:this is callback msg,current time is :1584524871688
callback2:this is callback msg,current time is :1584524871688
callback1:this is callback msg,current time is :1584524871789
callback2:this is callback msg,current time is :1584524871790
callback1:this is callback msg,current time is :1584524871890
callback2:this is callback msg,current time is :1584524871891
callback1:this is callback msg,current time is :1584524871991
callback2:this is callback msg,current time is :1584524871992
callback1:this is callback msg,current time is :1584524872092
callback2:this is callback msg,current time is :1584524872093
callback1:this is callback msg,current time is :1584524872193
callback2:this is callback msg,current time is :1584524872194
callback1:this is callback msg,current time is :1584524872294
callback2:this is callback msg,current time is :1584524872295
callback1:this is callback msg,current time is :1584524872396
callback2:this is callback msg,current time is :1584524872396
callback1:this is callback msg,current time is :1584524872497
callback2:this is callback msg,current time is :1584524872497
callback1:this is callback msg,current time is :1584524872598
callback2:this is callback msg,current time is :1584524872598
callback1:this is callback msg,current time is :1584524872699
callback2:this is callback msg,current time is :1584524872700
2020-03-18 10:47:52,789 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from /130.239.241.62:35923. You can graceful shutdown now., dubbo version: , current host: 130.239.241.62
callback1:this is callback msg,current time is :1584524872800
callback2:this is callback msg,current time is :1584524872800
callback1:this is callback msg,current time is :1584524872901
callback2:this is callback msg,current time is :1584524872902
callback1:this is callback msg,current time is :1584524873002
callback2:this is callback msg,current time is :1584524873003
callback1:this is callback msg,current time is :1584524873103
callback2:this is callback msg,current time is :1584524873104
callback1:this is callback msg,current time is :1584524873205
callback2:this is callback msg,current time is :1584524873206
callback1:this is callback msg,current time is :1584524873307
callback2:this is callback msg,current time is :1584524873307
2020-03-18 10:47:53,353 WARN [org.apache.dubbo.remoting.transport.AbstractClient:run] -  [DUBBO] client reconnect to 127.0.0.1:35923 find error . url: dubbo://127.0.0.1:35923/org.apache.dubbo.rpc.protocol.dubbo.ExplicitCallbackTest$IDemoService?callbacks=1&codec=dubbo&group=test&heartbeat=60000&retries=0&timeout=10000000&unxxx2.0.callback=false&xxx.0.callback=true&xxx2.0.callback=true, dubbo version: , current host: 130.239.241.62
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://127.0.0.1:35923/org.apache.dubbo.rpc.protocol.dubbo.ExplicitCallbackTest$IDemoService?callbacks=1&codec=dubbo&group=test&heartbeat=60000&retries=0&timeout=10000000&unxxx2.0.callback=false&xxx.0.callback=true&xxx2.0.callback=true) failed to connect to server /127.0.0.1:35923, error message is:Connection refused: /130.239.241.62:35923
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:127)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:275)
	at org.apache.dubbo.remoting.transport.AbstractClient$1.run(AbstractClient.java:156)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: /130.239.241.62:35923
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:325)
