log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:41:52 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:41:52 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:41:52 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:41:52 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:325)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:635)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:582)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:499)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:461)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused
	... 11 more
2020-03-18 10:46:50,184 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from /130.239.240.190:42955. You can graceful shutdown now., dubbo version: , current host: 130.239.240.190
2020-03-18 10:46:50,191 ERROR [org.apache.dubbo.rpc.filter.ExceptionFilter:doPostProcess] -  [DUBBO] Got unchecked and undeclared exception which called by 130.239.240.190. service: org.apache.dubbo.rpc.protocol.dubbo.ImplicitCallBackTest$IDemoService, method: get, exception: java.lang.RuntimeException: request persion id is :2, dubbo version: , current host: 130.239.240.190
java.lang.RuntimeException: request persion id is :2
	at org.apache.dubbo.rpc.protocol.dubbo.ImplicitCallBackTest$ExceptionDemoExService.get(ImplicitCallBackTest.java:390)
	at org.apache.dubbo.rpc.protocol.dubbo.ImplicitCallBackTest$IDemoService$sw8.invokeMethod(ImplicitCallBackTest$IDemoService$sw8.java)
	at org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:47)
	at org.apache.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:85)
	at org.apache.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:63)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at org.apache.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:42)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at org.apache.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:78)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at org.apache.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:73)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at org.apache.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:138)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at org.apache.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at org.apache.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:38)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at org.apache.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:114)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:99)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:195)
	at org.apache.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:51)
	at org.apache.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:57)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-03-18 10:47:02,201 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from /130.239.240.190:38857. You can graceful shutdown now., dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:12,215 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from /130.239.240.190:34367. You can graceful shutdown now., dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:22,231 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from /130.239.240.190:43065. You can graceful shutdown now., dubbo version: , current host: 130.239.240.190
onNotify:Person [name=charles, age=4]
2020-03-18 10:47:32,244 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from /130.239.240.190:44337. You can graceful shutdown now., dubbo version: , current host: 130.239.240.190
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 202.695 sec - in org.apache.dubbo.rpc.protocol.dubbo.ImplicitCallBackTest
Running org.apache.dubbo.rpc.protocol.dubbo.FutureFilterTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.dubbo.rpc.protocol.dubbo.FutureFilterTest

Results :

Tests run: 66, Failures: 0, Errors: 0, Skipped: 1

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-registry-default 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-registry-default ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-registry-default ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-registry-default ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-403447416-20180713-102123-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-403447416-20180713-102123-firstCommit/dubbo-registry/dubbo-registry-default/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-registry-default ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dubbo-registry-default ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource to META-INF/
[INFO] Copying 2 resources to META-INF/
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dubbo-registry-default ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dubbo-registry-default ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dubbo-registry-default ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dubbo-registry-default ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-403447416-20180713-102123-firstCommit/dubbo-registry/dubbo-registry-default/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.apache.dubbo.registry.dubbo.RegistryStatusCheckerTest
2020-03-18 10:47:34,957 INFO [org.apache.dubbo.common.logger.LoggerFactory:?] - using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
[18/03/20 10:47:34:034 CET]  INFO logger.LoggerFactory: using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
2020-03-18 10:47:36,457 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /130.239.240.190:9090, export /130.239.240.190:9090, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:36:036 CET]  INFO transport.AbstractServer:  [DUBBO] Start NettyServer bind /130.239.240.190:9090, export /130.239.240.190:9090, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:36,470 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /130.239.240.190:9091, export /130.239.240.190:9091, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:36:036 CET]  INFO transport.AbstractServer:  [DUBBO] Start NettyServer bind /130.239.240.190:9091, export /130.239.240.190:9091, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:36,487 INFO [org.apache.dubbo.registry.support.AbstractRegistryFactory:destroyAll] -  [DUBBO] Close all registries [], dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:36:036 CET]  INFO support.AbstractRegistryFactory:  [DUBBO] Close all registries [], dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:36,681 INFO [org.apache.dubbo.registry.dubbo.DubboRegistry:subscribe] -  [DUBBO] Subscribe: consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:36:036 CET]  INFO dubbo.DubboRegistry:  [DUBBO] Subscribe: consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:36,715 INFO [org.apache.dubbo.rpc.protocol.dubbo.LazyConnectExchangeClient:initClient] -  [DUBBO] Lazy connect to dubbo://127.0.0.1:9090/org.apache.dubbo.registry.RegistryService?callbacks=10000&check=false&codec=dubbo&connect.timeout=10000&heartbeat=60000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&send.reconnect=true&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:36:036 CET]  INFO dubbo.LazyConnectExchangeClient:  [DUBBO] Lazy connect to dubbo://127.0.0.1:9090/org.apache.dubbo.registry.RegistryService?callbacks=10000&check=false&codec=dubbo&connect.timeout=10000&heartbeat=60000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&send.reconnect=true&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:36,947 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Successed connect to server /130.239.240.190:9090 from NettyClient 130.239.240.190 using dubbo version , channel is NettyChannel [channel=[id: 0x93b8d013, L:/130.239.240.190:49102 - R:/130.239.240.190:9090]], dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:36:036 CET]  INFO transport.AbstractClient:  [DUBBO] Successed connect to server /130.239.240.190:9090 from NettyClient 130.239.240.190 using dubbo version , channel is NettyChannel [channel=[id: 0x93b8d013, L:/130.239.240.190:49102 - R:/130.239.240.190:9090]], dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:36,949 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient b-cn0240.hpc2n.umu.se/130.239.240.190 connect to the server /130.239.240.190:9090, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:36:036 CET]  INFO transport.AbstractClient:  [DUBBO] Start NettyClient b-cn0240.hpc2n.umu.se/130.239.240.190 connect to the server /130.239.240.190:9090, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,235 INFO [org.apache.dubbo.rpc.protocol.dubbo.CallbackServiceCodec:exportOrunexportCallbackService] -  [DUBBO] export a callback service :dubbo://130.239.240.190:49102/org.apache.dubbo.registry.NotifyListener.518137704?callbacks=10000&check=false&connect.timeout=10000&interface=org.apache.dubbo.registry.NotifyListener&is_callback_service=true&isserver=false&lazy=true&methods=notify&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, on NettyChannel [channel=[id: 0x93b8d013, L:/130.239.240.190:49102 - R:/130.239.240.190:9090]], url is: dubbo://127.0.0.1:9090/org.apache.dubbo.registry.RegistryService?callbacks=10000&check=false&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.CallbackServiceCodec:  [DUBBO] export a callback service :dubbo://130.239.240.190:49102/org.apache.dubbo.registry.NotifyListener.518137704?callbacks=10000&check=false&connect.timeout=10000&interface=org.apache.dubbo.registry.NotifyListener&is_callback_service=true&isserver=false&lazy=true&methods=notify&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, on NettyChannel [channel=[id: 0x93b8d013, L:/130.239.240.190:49102 - R:/130.239.240.190:9090]], url is: dubbo://127.0.0.1:9090/org.apache.dubbo.registry.RegistryService?callbacks=10000&check=false&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,297 INFO [org.apache.dubbo.rpc.protocol.dubbo.CallbackServiceCodec:referOrdestroyCallbackService] -  [DUBBO] method subscribe include a callback service :callback://130.239.240.190:9090/org.apache.dubbo.registry.NotifyListener?callbacks=1000&interface=org.apache.dubbo.registry.NotifyListener&ondisconnect=disconnect&sticky=true&subscribe.1.callback=true&unsubscribe.1.callback=false, a proxy :interface org.apache.dubbo.registry.NotifyListener -> callback://130.239.240.190:9090/org.apache.dubbo.registry.NotifyListener?callbacks=1000&interface=org.apache.dubbo.registry.NotifyListener&ondisconnect=disconnect&sticky=true&subscribe.1.callback=true&unsubscribe.1.callback=false has been created., dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.CallbackServiceCodec:  [DUBBO] method subscribe include a callback service :callback://130.239.240.190:9090/org.apache.dubbo.registry.NotifyListener?callbacks=1000&interface=org.apache.dubbo.registry.NotifyListener&ondisconnect=disconnect&sticky=true&subscribe.1.callback=true&unsubscribe.1.callback=false, a proxy :interface org.apache.dubbo.registry.NotifyListener -> callback://130.239.240.190:9090/org.apache.dubbo.registry.NotifyListener?callbacks=1000&interface=org.apache.dubbo.registry.NotifyListener&ondisconnect=disconnect&sticky=true&subscribe.1.callback=true&unsubscribe.1.callback=false has been created., dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,314 INFO [org.apache.dubbo.registry.dubbo.SimpleRegistryService:subscribe] -  [DUBBO] Subscribe service: org.apache.dubbo.registry.RegistryService,url:consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.SimpleRegistryService:  [DUBBO] Subscribe service: org.apache.dubbo.registry.RegistryService,url:consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,315 INFO [org.apache.dubbo.registry.dubbo.SimpleRegistryService:subscribe] -  [DUBBO] [subscribe] service: org.apache.dubbo.registry.RegistryService,client:130.239.240.190:49102, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.SimpleRegistryService:  [DUBBO] [subscribe] service: org.apache.dubbo.registry.RegistryService,client:130.239.240.190:49102, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,346 INFO [org.apache.dubbo.registry.dubbo.DubboRegistry:subscribe] -  [DUBBO] Subscribe: consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.DubboRegistry:  [DUBBO] Subscribe: consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,346 INFO [org.apache.dubbo.rpc.protocol.dubbo.LazyConnectExchangeClient:initClient] -  [DUBBO] Lazy connect to dubbo://127.0.0.1:9091/org.apache.dubbo.registry.RegistryService?callbacks=10000&check=false&codec=dubbo&connect.timeout=10000&heartbeat=60000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&send.reconnect=true&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.LazyConnectExchangeClient:  [DUBBO] Lazy connect to dubbo://127.0.0.1:9091/org.apache.dubbo.registry.RegistryService?callbacks=10000&check=false&codec=dubbo&connect.timeout=10000&heartbeat=60000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&send.reconnect=true&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,350 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Successed connect to server /130.239.240.190:9091 from NettyClient 130.239.240.190 using dubbo version , channel is NettyChannel [channel=[id: 0x89d9664e, L:/130.239.240.190:38454 - R:/130.239.240.190:9091]], dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO transport.AbstractClient:  [DUBBO] Successed connect to server /130.239.240.190:9091 from NettyClient 130.239.240.190 using dubbo version , channel is NettyChannel [channel=[id: 0x89d9664e, L:/130.239.240.190:38454 - R:/130.239.240.190:9091]], dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,351 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient b-cn0240.hpc2n.umu.se/130.239.240.190 connect to the server /130.239.240.190:9091, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO transport.AbstractClient:  [DUBBO] Start NettyClient b-cn0240.hpc2n.umu.se/130.239.240.190 connect to the server /130.239.240.190:9091, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,369 INFO [org.apache.dubbo.rpc.protocol.dubbo.CallbackServiceCodec:exportOrunexportCallbackService] -  [DUBBO] export a callback service :dubbo://130.239.240.190:38454/org.apache.dubbo.registry.NotifyListener.632879570?callbacks=10000&check=false&connect.timeout=10000&interface=org.apache.dubbo.registry.NotifyListener&is_callback_service=true&isserver=false&lazy=true&methods=notify&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, on NettyChannel [channel=[id: 0x89d9664e, L:/130.239.240.190:38454 - R:/130.239.240.190:9091]], url is: dubbo://127.0.0.1:9091/org.apache.dubbo.registry.RegistryService?callbacks=10000&check=false&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.CallbackServiceCodec:  [DUBBO] export a callback service :dubbo://130.239.240.190:38454/org.apache.dubbo.registry.NotifyListener.632879570?callbacks=10000&check=false&connect.timeout=10000&interface=org.apache.dubbo.registry.NotifyListener&is_callback_service=true&isserver=false&lazy=true&methods=notify&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, on NettyChannel [channel=[id: 0x89d9664e, L:/130.239.240.190:38454 - R:/130.239.240.190:9091]], url is: dubbo://127.0.0.1:9091/org.apache.dubbo.registry.RegistryService?callbacks=10000&check=false&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,385 INFO [org.apache.dubbo.rpc.protocol.dubbo.CallbackServiceCodec:referOrdestroyCallbackService] -  [DUBBO] method subscribe include a callback service :callback://130.239.240.190:9091/org.apache.dubbo.registry.NotifyListener?callbacks=1000&interface=org.apache.dubbo.registry.NotifyListener&ondisconnect=disconnect&sticky=true&subscribe.1.callback=true&unsubscribe.1.callback=false, a proxy :interface org.apache.dubbo.registry.NotifyListener -> callback://130.239.240.190:9091/org.apache.dubbo.registry.NotifyListener?callbacks=1000&interface=org.apache.dubbo.registry.NotifyListener&ondisconnect=disconnect&sticky=true&subscribe.1.callback=true&unsubscribe.1.callback=false has been created., dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.CallbackServiceCodec:  [DUBBO] method subscribe include a callback service :callback://130.239.240.190:9091/org.apache.dubbo.registry.NotifyListener?callbacks=1000&interface=org.apache.dubbo.registry.NotifyListener&ondisconnect=disconnect&sticky=true&subscribe.1.callback=true&unsubscribe.1.callback=false, a proxy :interface org.apache.dubbo.registry.NotifyListener -> callback://130.239.240.190:9091/org.apache.dubbo.registry.NotifyListener?callbacks=1000&interface=org.apache.dubbo.registry.NotifyListener&ondisconnect=disconnect&sticky=true&subscribe.1.callback=true&unsubscribe.1.callback=false has been created., dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,439 INFO [org.apache.dubbo.registry.dubbo.SimpleRegistryService:subscribe] -  [DUBBO] Subscribe service: org.apache.dubbo.registry.RegistryService,url:consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.SimpleRegistryService:  [DUBBO] Subscribe service: org.apache.dubbo.registry.RegistryService,url:consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,440 INFO [org.apache.dubbo.registry.dubbo.SimpleRegistryService:subscribe] -  [DUBBO] [subscribe] service: org.apache.dubbo.registry.RegistryService,client:130.239.240.190:38454, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.SimpleRegistryService:  [DUBBO] [subscribe] service: org.apache.dubbo.registry.RegistryService,client:130.239.240.190:38454, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,445 INFO [org.apache.dubbo.registry.support.AbstractRegistryFactory:destroyAll] -  [DUBBO] Close all registries [dubbo://127.0.0.1:9090/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo://127.0.0.1:9091/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false], dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO support.AbstractRegistryFactory:  [DUBBO] Close all registries [dubbo://127.0.0.1:9090/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo://127.0.0.1:9091/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false], dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,445 INFO [org.apache.dubbo.registry.dubbo.DubboRegistry:destroy] -  [DUBBO] Destroy registry:dubbo://127.0.0.1:9090/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
